DATE,Producer_Price_Index_Butter
1975-01-01,45.9
1975-02-01,46.5
1975-03-01,46.9
1975-04-01,46.4
1975-05-01,48.4
1975-06-01,48.7
1975-07-01,52.3
1975-08-01,53
1975-09-01,54.6
1975-10-01,58.1
1975-11-01,60.6
1975-12-01,67.6
1976-01-01,58.8
1976-02-01,56.3
1976-03-01,59.5
1976-04-01,60.3
1976-05-01,62.2
1976-06-01,64
1976-07-01,71.6
1976-08-01,67.7
1976-09-01,61.6
1976-10-01,58.2
1976-11-01,58.6
1976-12-01,59.2
1977-01-01,61.8
1977-02-01,62.7
1977-03-01,63
1977-04-01,66.7
1977-05-01,67.3
1977-06-01,67.4
1977-07-01,66.2
1977-08-01,63.6
1977-09-01,65
1977-10-01,66.4
1977-11-01,65.5
1977-12-01,67.3
1978-01-01,68.2
1978-02-01,68.8
1978-03-01,71.4
1978-04-01,70
1978-05-01,70.7
1978-06-01,71.3
1978-07-01,71.1
1978-08-01,75.2
1978-09-01,76.5
1978-10-01,76.6
1978-11-01,80.9
1978-12-01,81.3
1979-01-01,75.5
1979-02-01,76.3
1979-03-01,78.3
1979-04-01,80
1979-05-01,80.7
1979-06-01,81
1979-07-01,82.2
1979-08-01,83.5
1979-09-01,85.6
1979-10-01,85
1979-11-01,86.2
1979-12-01,87.2
1980-01-01,87.7
1980-02-01,88.9
1980-03-01,88.9
1980-04-01,91.2
1980-05-01,92
1980-06-01,93.2
1980-07-01,93.4
1980-08-01,95.5
1980-09-01,95
1980-10-01,97.1
1980-11-01,97.3
1980-12-01,98.6
1981-01-01,99.6
1981-02-01,100.1
1981-03-01,100.2
1981-04-01,99.5
1981-05-01,99.7
1981-06-01,99.8
1981-07-01,99.9
1981-08-01,97.1
1981-09-01,98.4
1981-10-01,99.6
1981-11-01,100.3
1981-12-01,99.3
1982-01-01,100.3
1982-02-01,101.2
1982-03-01,101.2
1982-04-01,100.5
1982-05-01,100.4
1982-06-01,100.2
1982-07-01,100.1
1982-08-01,99.1
1982-09-01,99.2
1982-10-01,98.6
1982-11-01,98.5
1982-12-01,100.4
1983-01-01,100.9
1983-02-01,101
1983-03-01,101
1983-04-01,101.1
1983-05-01,101.1
1983-06-01,100.6
1983-07-01,100.1
1983-08-01,99.1
1983-09-01,99.1
1983-10-01,98.3
1983-11-01,98.3
1983-12-01,96.6
1984-01-01,98.2
1984-02-01,98.5
1984-03-01,98.8
1984-04-01,98.9
1984-05-01,99.1
1984-06-01,100.9
1984-07-01,106.7
1984-08-01,98.4
1984-09-01,103.7
1984-10-01,104
1984-11-01,104.5
1984-12-01,97
1985-01-01,97.9
1985-02-01,97.8
1985-03-01,98
1985-04-01,98.1
1985-05-01,97.7
1985-06-01,96.3
1985-07-01,94.5
1985-08-01,93
1985-09-01,92.1
1985-10-01,93.3
1985-11-01,94
1985-12-01,95.7
1986-01-01,96.4
1986-02-01,96.9
1986-03-01,96.5
1986-04-01,96.4
1986-05-01,96.1
1986-06-01,94.6
1986-07-01,96.5
1986-08-01,100.4
1986-09-01,100.2
1986-10-01,100.7
1986-11-01,101.2
1986-12-01,102.7
1987-01-01,95.3
1987-02-01,96
1987-03-01,96.3
1987-04-01,96.3
1987-05-01,96.6
1987-06-01,97.4
1987-07-01,99.8
1987-08-01,96.9
1987-09-01,96.9
1987-10-01,90.8
1987-11-01,91
1987-12-01,90.7
1988-01-01,91
1988-02-01,91.7
1988-03-01,91.4
1988-04-01,91.3
1988-05-01,91
1988-06-01,92.5
1988-07-01,91.6
1988-08-01,89.7
1988-09-01,89.6
1988-10-01,89.6
1988-11-01,89.5
1988-12-01,90.3
1989-01-01,91.5
1989-02-01,91.7
1989-03-01,91
1989-04-01,90.7
1989-05-01,90.6
1989-06-01,89.8
1989-07-01,87.8
1989-08-01,88.4
1989-09-01,86.3
1989-10-01,83.3
1989-11-01,82.9
1989-12-01,82.6
1990-01-01,75.9
1990-02-01,76.3
1990-03-01,75.9
1990-04-01,75.9
1990-05-01,68.8
1990-06-01,69.9
1990-07-01,70.6
1990-08-01,69.1
1990-09-01,68.3
1990-10-01,68.4
1990-11-01,67.9
1990-12-01,68.5
1991-01-01,68.8
1991-02-01,69.3
1991-03-01,68.9
1991-04-01,68.8
1991-05-01,69.1
1991-06-01,70.2
1991-07-01,70.5
1991-08-01,69.6
1991-09-01,68.5
1991-10-01,71.1
1991-11-01,70.9
1991-12-01,67.5
1992-01-01,71.3
1992-02-01,63.4
1992-03-01,62.7
1992-04-01,61.8
1992-05-01,62.3
1992-06-01,57.3
1992-07-01,56
1992-08-01,55.1
1992-09-01,55.9
1992-10-01,55.2
1992-11-01,55.1
1992-12-01,55.8
1993-01-01,.
